src\utils\async_manager.py:52:            worker.start()
src\ui\dialogs\add_stock_dialog.py:419:            for row in self.db.cursor.fetchall() or []:
src\ui\dialogs\add_stock_dialog.py:431:            for row in self.db.cursor.fetchall() or []:
src\ui\dialogs\add_stock_dialog.py:1277:                            page.refresh_data()
src\ui\mixins\_main_window_service_mixin.py:11:from src.utils.performance_monitor import perf_span
src\ui\mixins\_main_window_service_mixin.py:57:        QTimer.singleShot(delay, lambda: self._run_ui_task(callback, pri, lbl))
src\ui\mixins\_main_window_service_mixin.py:60:        with perf_span(f"ui_task.{pri}.{lbl}"): cb()
src\ui\mixins\_main_window_service_mixin.py:73:        QTimer.singleShot(8000, self._run_assistant_greeting)
src\ui\mixins\_main_window_service_mixin.py:74:        QTimer.singleShot(20000, self._run_assistant_greeting)
src\ui\mixins\_main_window_service_mixin.py:75:        QTimer.singleShot(180000, self._run_delayed_daily_backup)
src\ui\mixins\_main_window_service_mixin.py:76:        QTimer.singleShot(600000, self._refresh_income_tax_tariffs)
src\ui\mixins\_main_window_service_mixin.py:83:        with perf_span("assistant_manager.create"):
src\ui\mixins\_main_window_service_mixin.py:127:        worker.start()
src\ui\mixins\_main_window_service_mixin.py:142:            self._gemini_startup_model_worker.start()
src\ui\mixins\_main_window_service_mixin.py:176:                if hasattr(p, "request_reload"): p.request_reload()
src\ui\mixins\_main_window_service_mixin.py:177:                elif hasattr(p, "refresh_data"): p.refresh_data()
src\ui\mixins\_main_window_service_mixin.py:219:        QTimer.singleShot(0, self._reload_all_pages)
src\ui\mixins\_main_window_service_mixin.py:220:        QTimer.singleShot(120, self.refresh_side_menu)
src\ui\mixins\_main_window_service_mixin.py:221:        QTimer.singleShot(260, lambda: self._refresh_active_page(40))
src\ui\mixins\_main_window_service_mixin.py:222:        QTimer.singleShot(500, lambda: self.show_notification("Veriler temizlendi.", "success"))
src\ui\mixins\_main_window_service_mixin.py:242:        QTimer.singleShot(0, lambda: self.on_menu_click(idx))
src\ui\mixins\_main_window_service_mixin.py:248:            if hasattr(p, "request_reload"): p.request_reload(); return True
src\ui\mixins\_main_window_service_mixin.py:249:            if hasattr(p, "refresh_data"): p.refresh_data(); return True
src\ui\dialogs\archive_detail_dialog.py:64:            use_photos = bool(self.db.cursor.fetchall())
src\ui\dialogs\archive_detail_dialog.py:144:                "SELECT * FROM devices WHERE tracking_no=? AND COALESCE(is_deleted, 0)=0",
src\ui\dialogs\archive_detail_dialog.py:176:            table.insertRow(i)
src\ui\dialogs\archive_detail_dialog.py:212:            table.insertRow(i)
src\ui\dialogs\add_device_dialog.py:495:        threading.Thread(target=run_intel, daemon=True).start()
src\ui\dialogs\add_device_dialog.py:519:            self.voice_thread.start()
src\ui\dialogs\add_device_dialog.py:538:            threading.Thread(target=refine, daemon=True).start()
src\ui\dialogs\add_device_dialog.py:601:                columns = {row[1] for row in (self.db.cursor.fetchall() or [])}
src\ui\widgets\advanced_toast_manager.py:250:        self.slide_anim.start()
src\ui\widgets\advanced_toast_manager.py:254:        self.fade_in_anim.start()
src\ui\widgets\advanced_toast_manager.py:287:        self.fade_out_anim.start()
src\ui\widgets\advanced_toast_manager.py:430:                anim.start()
src\ui\widgets\animated_toggle.py:40:        self.animation.start()
src\ui\widgets\assistant_sidebar.py:295:                threading.Thread(target=lambda: self._tts_run(text), daemon=True).start()
src\ui\widgets\assistant_sidebar.py:311:        QTimer.singleShot(100, self.scroll_to_bottom)
src\ui\widgets\assistant_sidebar.py:333:        QTimer.singleShot(500, lambda: self.process_query(text))
src\ui\widgets\ayec_notification.py:158:            QTimer.singleShot(self.auto_close_duration, self._on_close)
src\ui\widgets\ayec_notification.py:178:        self.animation.start()
src\ui\widgets\ayec_notification.py:196:        self.slide_animation.start()
src\ui\widgets\ayec_notification.py:301:    QTimer.singleShot(3000, show_second)
src\ui\dialogs\bank_detail_dialog.py:73:            return [r[1] for r in self.db.cursor.fetchall()]
src\ui\dialogs\bank_detail_dialog.py:94:                self.db.cursor.execute("SELECT * FROM bank_accounts WHERE id=?", (self.acc_id,))
src\ui\dialogs\bank_detail_dialog.py:142:                cols = [c[1] for c in self.db.cursor.fetchall()]
src\ui\dialogs\bank_detail_dialog.py:147:                query = "SELECT * FROM loans WHERE bank_account_id=?"
src\ui\dialogs\bank_detail_dialog.py:153:                query = "SELECT * FROM loans"
src\ui\dialogs\bank_detail_dialog.py:158:            rows = self.db.cursor.fetchall()
src\ui\dialogs\bank_detail_dialog.py:865:            cols = [c[1] for c in self.db.cursor.execute("PRAGMA table_info(loan_installments)").fetchall()]
src\ui\dialogs\bank_detail_transactions_mixin.py:82:        query = "SELECT * FROM accounting{where} ORDER BY date DESC, id DESC".format(where=where)
src\ui\dialogs\bank_detail_transactions_mixin.py:106:            rows = self.db.cursor.fetchall()
src\ui\dialogs\bank_detail_transactions_mixin.py:358:            rows = self.db.cursor.fetchall()
src\ui\dialogs\bank_detail_transactions_mixin.py:411:            rows = self.db.cursor.fetchall()
src\ui\dialogs\bank_detail_transactions_mixin.py:448:            rows = self.db.cursor.fetchall()
src\ui\dialogs\bank_detail_transactions_mixin.py:458:            rows = self.db.cursor.fetchall()
src\ui\dialogs\bank_detail_transactions_mixin.py:502:                self.alert_table.setCellWidget(i, 3, cell)
src\ui\dialogs\bank_detail_transactions_mixin.py:540:            self.cards_table.setCellWidget(i, 4, cell)
src\ui\dialogs\add_customer_dialog.py:41:        QTimer.singleShot(0, self._deferred_bootstrap)
src\ui\dialogs\add_customer_dialog.py:416:                        "SELECT * FROM customers WHERE id=? AND COALESCE(is_deleted, 0)=0",
src\ui\dialogs\add_customer_dialog.py:421:                        "SELECT * FROM customers WHERE id=?",
src\ui\dialogs\add_customer_dialog.py:584:                valid_columns = {row[1] for row in (self.db.cursor.fetchall() or [])}
src\ui\dialogs\add_customer_dialog.py:651:                            self.welcome_mail.start()
src\ui\utils\background_task.py:126:    worker.start()
src\ui\dialogs\bulk_payment_dialog.py:194:            self.table.setCellWidget(row, 0, checkbox)
src\ui\dialogs\bulk_payment_dialog.py:293:                "SELECT * FROM loans WHERE id=?", (self.loan_id,)
src\ui\widgets\jarvis_sidebar.py:304:        QTimer.singleShot(100, self._scroll_to_bottom)
src\ui\widgets\jarvis_sidebar.py:336:        self.query_thread.start()
src\ui\widgets\jarvis_sidebar.py:355:        threading.Thread(target=lambda: (self.tts_engine.say(clean_text), self.tts_engine.runAndWait()), daemon=True).start()
src\ui\dialogs\customer_360_dialog.py:931:                for row in (cur.fetchall() or [])
src\ui\dialogs\customer_360_dialog.py:1035:        rows = cur.fetchall()
src\ui\dialogs\customer_360_dialog.py:1044:                cols = {str(row[1]) for row in (cur.fetchall() or [])}
src\ui\dialogs\customer_360_dialog.py:1076:                for part_row in cur.fetchall() or []:
src\ui\dialogs\customer_360_dialog.py:1117:                for tx_row in cur.fetchall() or []:
src\ui\dialogs\customer_360_dialog.py:1285:        transaction_rows = list(cur.fetchall() or [])
src\ui\dialogs\customer_360_dialog.py:1465:            cols = {str(row[1]) for row in cur.fetchall() or []}
src\ui\dialogs\customer_360_dialog.py:1499:            for row in cur.fetchall() or []:
src\ui\dialogs\customer_360_dialog.py:1585:            return [row[0] for row in (cur.fetchall() or [])]
src\ui\dialogs\customer_360_dialog.py:1656:                        parent.request_reload(delay_ms=0)
src\ui\dialogs\customer_360_dialog.py:1658:                        parent.request_reload()
src\ui\dialogs\customer_360_dialog.py:1798:        for created_at, currency, tx_type, amount, balance in cur.fetchall():
src\ui\dialogs\customer_360_dialog.py:1855:        ) in cur.fetchall():
src\ui\dialogs\customer_360_dialog.py:2389:            cols = [col[1] for col in cur.fetchall() or []]
src\ui\dialogs\customer_360_dialog.py:2402:            for name, price, qty in cur.fetchall() or []:
src\ui\dialogs\customer_history_dialog.py:154:            self.history_table.insertRow(i)
src\ui\dialogs\customer_history_dialog.py:162:            self.history_table.setCellWidget(i, 0, cb_container)
src\ui\dialogs\customer_history_dialog.py:208:                fin_records = self.db.cursor.fetchall()
src\ui\dialogs\customer_history_dialog.py:212:            self.fin_table.insertRow(i)
src\ui\dialogs\customer_history_dialog.py:220:            self.fin_table.setCellWidget(i, 0, cb_container)
src\ui\pages\accounting_dialogs\add_expense_dialog.py:168:                QTimer.singleShot(0, self.cmb_bank.showPopup)
src\ui\pages\accounting_dialogs\add_expense_dialog.py:216:                bank_page.refresh_data()
src\ui\components\app_sidebar.py:68:        self.anim.start()
src\ui\components\app_sidebar.py:69:        self.anim2.start()
src\ui\pages\accounting_dialogs\add_income_dialog.py:307:                QTimer.singleShot(0, self.cmb_bank.showPopup)
src\ui\pages\accounting_dialogs\add_income_dialog.py:369:                bank_page.refresh_data()
src\ui\components\app_top_nav_bar.py:244:        self._close_timer.start()
src\ui\pages\accounting_dialogs\tax_analysis_dialog.py:235:            self.table.insertRow(row)
src\ui\pages\accounting_dialogs\tax_analysis_dialog.py:283:                row[1] for row in cursor.execute("PRAGMA table_info(financial_reports)").fetchall()
src\ui\dialogs\customer_select_dialog.py:123:        self.load_data()
src\ui\dialogs\customer_select_dialog.py:150:    def load_data(self, customers=None):
src\ui\dialogs\customer_select_dialog.py:157:            self.list_widget.insertRow(i)
src\ui\dialogs\customer_select_dialog.py:176:            self.load_data()
src\ui\dialogs\customer_select_dialog.py:179:            self.load_data(results)
src\ui\dialogs\customer_select_dialog.py:205:                    self.load_data()
src\ui\dialogs\customer_select_dialog.py:230:            self.load_data()
src\ui\pages\accounting_dialogs\transaction_details_dialog.py:364:            ).fetchall()
src\ui\pages\accounting_dialogs\transaction_details_dialog.py:445:            rows = self.db.cursor.execute(sql, tuple(params)).fetchall()
src\ui\pages\accounting_dialogs\transaction_details_dialog.py:507:            self.items_table.insertRow(i)
src\ui\dialogs\early_closure_dialog.py:232:            self.table.insertRow(row)
src\ui\dialogs\device_selection_dialog.py:88:        QTimer.singleShot(50, self.load_data)
src\ui\dialogs\device_selection_dialog.py:221:            rows = self.db.cursor.fetchall() or []
src\ui\dialogs\device_selection_dialog.py:265:    def load_data(self, devices=None):
src\ui\dialogs\device_selection_dialog.py:273:            self.table.insertRow(i)
src\ui\dialogs\device_selection_dialog.py:293:            self.load_data()
src\ui\dialogs\device_selection_dialog.py:295:        self.load_data(self._get_active_devices(query))
src\ui\components\notification_center.py:69:        self.anim.start()
src\ui\components\notification_center.py:79:                self.shake_timer.start()
src\ui\components\modern_toast.py:151:        self._slide_anim.start()
src\ui\components\modern_toast.py:156:        self._opacity_anim.start()
src\ui\components\modern_toast.py:159:        QTimer.singleShot(self.duration, self._hide_toast)
src\ui\components\modern_toast.py:167:        self._opacity_anim.start()
src\ui\dialogs\device_history_dialog.py:99:            # We need to SELECT * FROM devices WHERE serial_no = 
src\ui\dialogs\device_history_dialog.py:119:            results = cursor.fetchall()
src\ui\dialogs\device_history_dialog.py:128:                self.table.insertRow(row_idx)
src\ui\widgets\modern_sidebar.py:141:        self.anim.start()
src\ui\dialogs\label_editor_dialog.py:74:        self.load_data()
src\ui\dialogs\label_editor_dialog.py:76:    def load_data(self):
src\ui\dialogs\label_editor_dialog.py:89:            self.table.insertRow(row)
src\ui\dialogs\label_editor_dialog.py:94:            self.table.setCellWidget(row, 2, txt_edit)
src\ui\dialogs\label_editor_dialog.py:108:            self.table.setCellWidget(row, 4, action_widget)
src\ui\dialogs\label_editor_dialog.py:120:            self.load_data()
src\ui\widgets\loading_overlay.py:243:        self._wave.start()
src\ui\widgets\modern_inputs.py:213:            QTimer.singleShot(50, lambda: setattr(self, '_popup_pending', False))
src\ui\widgets\modern_inputs.py:222:                QTimer.singleShot(0, self.showPopup)
src\ui\widgets\modern_inputs.py:269:                    QTimer.singleShot(0, self.showPopup)
src\ui\widgets\modern_inputs.py:278:                    QTimer.singleShot(0, self.showPopup)
src\ui\pages\announcements_page.py:404:                cols = [col[1] for col in self.db.cursor.fetchall()]
src\ui\pages\announcements_page.py:412:            announcements = self.db.cursor.fetchall()
src\ui\pages\announcements_page.py:440:            self.table.insertRow(row_num)
src\ui\pages\authorization_groups_widget.py:107:            groups = self.db.cursor.fetchall()
src\ui\pages\authorization_groups_widget.py:112:                self.table.insertRow(row_num)
src\ui\pages\authorization_groups_widget.py:135:                self.table.setCellWidget(row_num, 3, btn_edit)
src\ui\pages\authorization_groups_widget.py:142:                self.table.setCellWidget(row_num, 4, btn_delete)
src\ui\widgets\label_editor_widget.py:174:            self.table.setCellWidget(row, 2, action)
src\ui\pages\ai_assistant_page.py:294:        self.query_thread.start()
src\ui\dialogs\loan_detail_dialog.py:34:        self.db.cursor.execute("SELECT * FROM loans WHERE id=?", (self.loan_id,))
src\ui\dialogs\loan_detail_dialog.py:53:            self.db.cursor.execute("SELECT * FROM loan_attachments WHERE loan_id=?", (self.loan_id,))
src\ui\dialogs\loan_detail_dialog.py:54:            raw_attachments = self.db.cursor.fetchall()
src\ui\pages\accounting_page.py:327:        QTimer.singleShot(100, self.refresh_data); self.apply_theme_styles()
src\ui\pages\accounting_page.py:397:        self.anim.start()
src\ui\pages\accounting_page.py:398:        self.anim_max.start()
src\ui\pages\accounting_page.py:416:        self.anim.start()
src\ui\pages\accounting_page.py:417:        self.anim_max.start()
src\ui\pages\accounting_page.py:419:        QTimer.singleShot(200, lambda: self._set_right_panel_content_visible(True))
src\ui\pages\accounting_page.py:434:    def request_reload(self, delay_ms=50):
src\ui\widgets\kanban_board.py:478:            ).fetchall()
src\ui\widgets\kanban_board.py:493:                ).fetchall()
src\ui\widgets\jarvis_toast.py:110:        self.slide_anim.start()
src\ui\widgets\jarvis_toast.py:120:        self.slide_anim.start()
src\ui\pages\appointments_page.py:46:            self.load_data()
src\ui\pages\appointments_page.py:246:            for p in curs.fetchall(): self.cmb_personnel.addItem(p[0])
src\ui\pages\appointments_page.py:271:            columns = {row[1] for row in (cursor.fetchall() or [])}
src\ui\pages\appointments_page.py:284:            for row in cursor.fetchall() or []:
src\ui\pages\appointments_page.py:313:    def load_data(self):
src\ui\pages\appointments_page.py:518:            self.plan_table.setCellWidget(row_index, 4, stepper)
src\ui\pages\appointments_page.py:641:            self.plan_table.setCellWidget(row_index, 2, used)
src\ui\pages\appointments_page.py:642:            self.plan_table.setCellWidget(row_index, 3, returned)
src\ui\pages\appointments_page.py:895:            rows = self.db.cursor.execute(query, (week_start, week_end)).fetchall() or []
src\ui\pages\appointments_page.py:1061:            cols = [c[1] for c in curs.fetchall()]
src\ui\pages\appointments_page.py:1267:                        self.table.setCellWidget(r, c, None)
src\ui\pages\appointments_page.py:1291:                rows = curs.fetchall()
src\ui\pages\appointments_page.py:1312:                        self.table.setCellWidget(row, col, card)
src\ui\pages\appointments_page.py:1320:                    QTimer.singleShot(0, self._run_scheduled_refresh)
src\ui\pages\appointments_page.py:1453:            rows = curs.fetchall()
src\ui\pages\appointments_page.py:1716:    def refresh_data(self): self.schedule_refresh(40)
src\ui\dialogs\location_picker_dialog.py:161:            self.search_timer.start()
src\ui\dialogs\location_picker_dialog.py:170:        worker.start()
src\ui\dialogs\loan_wizard_steps\step1_bank_info.py:229:                QTimer.singleShot(0, self.cmb_bank.showPopup)
src\ui\widgets\snoozeable_toast.py:138:            QTimer.singleShot(self.duration, self._on_dismiss)
src\ui\widgets\snoozeable_toast.py:158:        self.animation.start()
src\ui\widgets\ticker_widget.py:53:        QTimer.singleShot(150, self.update_content)
src\ui\widgets\ticker_widget.py:153:        self.animation.start()
src\ui\widgets\side_menu_backup.py:349:        self.anim.start()
src\ui\pages\customers_page_parts.py:35:        QTimer.singleShot(100, self.load_data)
src\ui\pages\customers_page_parts.py:45:    def load_data(self):
src\ui\pages\customers_page.py:57:                lambda: self.request_reload(0)
src\ui\pages\customers_page.py:70:                self.refresh_data()
src\ui\pages\customers_page.py:72:                QTimer.singleShot(300, self.refresh_data)
src\ui\pages\customers_page.py:76:            QTimer.singleShot(
src\ui\pages\customers_page.py:100:    def request_reload(self, delay_ms=50):
src\ui\pages\customers_page.py:104:    def load_data(self, customers=None):
src\ui\pages\customers_page.py:106:        self.request_reload()
src\ui\widgets\side_menu.py:883:        self.anim.start()
src\ui\widgets\side_menu.py:884:        self.anim2.start()
src\ui\widgets\side_menu.py:907:        self.anim.start()
src\ui\widgets\side_menu.py:908:        self.anim2.start()
src\ui\widgets\side_menu.py:1112:            ).fetchall()
src\ui\widgets\toast_notification.py:204:        self.slide_out_animation.start()
src\ui\widgets\toast_notification.py:265:    anim.start()
src\ui\widgets\toast_notification.py:321:        anim.start()
src\ui\dialogs\loan_wizard_steps\step4_summary.py:187:            self.table.insertRow(i)
src\ui\widgets\side_drawer.py:112:        self.anim.start()
src\ui\widgets\side_drawer.py:123:        self.anim.start()
src\ui\widgets\toast_manager.py:206:        animation.start()
src\ui\widgets\toast_manager.py:216:        QTimer.singleShot(100, self._reposition_toasts)
src\ui\widgets\toast_manager.py:259:                animation.start()
src\ui\widgets\_side_menu_accordion.py:363:        self.anim.start()
src\ui\widgets\_side_menu_accordion.py:364:        QTimer.singleShot(60, lambda: self.parent_menu.ensure_item_visible(self))
src\ui\widgets\_side_menu_accordion.py:377:        self.anim.start()
src\ui\dialogs\new_service_dialog_media_mixin.py:310:                    page.load_data()
src\ui\dialogs\new_service_dialog_media_mixin.py:319:                    page.load_data()
src\ui\pages\contracts_page.py:506:            rows = self.db.cursor.fetchall()
src\ui\pages\contracts_page.py:510:                self.table.insertRow(i)
src\ui\dialogs\new_service_dialog.py:117:        QTimer.singleShot(0, self._deferred_bootstrap_step_customers)
src\ui\dialogs\new_service_dialog.py:121:        QTimer.singleShot(0, self._deferred_bootstrap_step_personnel)
src\ui\dialogs\new_service_dialog.py:125:        QTimer.singleShot(0, self._deferred_bootstrap_finalize)
src\ui\dialogs\new_service_dialog.py:250:            rows = cur.fetchall() or []
src\ui\dialogs\new_service_dialog.py:904:            cur.execute("SELECT * FROM personnel ORDER BY name")
src\ui\dialogs\new_service_dialog.py:905:            rows = cur.fetchall()
src\ui\dialogs\new_service_dialog.py:1351:                    rows = cur.fetchall() or []
src\ui\dialogs\new_service_dialog.py:1362:                    rows = cur.fetchall() or []
src\ui\dialogs\new_service_dialog.py:1373:                    rows = cur.fetchall() or []
src\ui\dialogs\new_service_dialog.py:1383:                    rows = cur.fetchall() or []
src\ui\dialogs\new_service_dialog.py:1445:                pragma_rows = self.db.cursor.execute("PRAGMA table_info(devices)").fetchall()
src\ui\dialogs\new_service_dialog.py:1612:                    QTimer.singleShot(0, lambda tn=tracking_no: self._open_saved_service_form(tn))
src\ui\dialogs\new_service_dialog.py:1684:                    QTimer.singleShot(0, lambda tn=data["tracking_no"]: self._open_saved_service_form(tn))
src\ui\pages\backup_page.py:214:        self.worker.start()
src\ui\pages\backup_page.py:223:        self.worker.start()
src\ui\pages\backup_page.py:311:        self.worker.start()
src\ui\pages\backup_page.py:451:            self.table.insertRow(i)
src\ui\pages\brands_page.py:41:        self.load_data()
src\ui\pages\brands_page.py:200:    def load_data(self):
src\ui\pages\brands_page.py:206:            self._all_rows = cur.fetchall() or []
src\ui\pages\brands_page.py:220:            self.load_data()
src\ui\pages\brands_page.py:281:            self.table.insertRow(i)
src\ui\pages\brands_page.py:313:            self.table.setCellWidget(i, 3, btn_edit)
src\ui\pages\brands_page.py:324:            self.table.setCellWidget(i, 4, btn_delete)
src\ui\pages\brands_page.py:344:            self.load_data()
src\ui\pages\brands_page.py:358:            self.load_data()
src\ui\pages\brands_page.py:457:            self.load_data()
src\ui\dialogs\partner_profile_dialog.py:27:            self.load_data()
src\ui\dialogs\partner_profile_dialog.py:111:    def load_data(self):
src\ui\dialogs\partner_profile_dialog.py:132:        existing = {row[1] for row in (self.db.cursor.fetchall() or [])}
src\ui\dialogs\partner_documents_dialog.py:51:        existing = {row[1] for row in (self.db.cursor.fetchall() or [])}
src\ui\dialogs\partner_documents_dialog.py:124:        rows = self.db.cursor.fetchall() or []
src\ui\dialogs\partner_documents_dialog.py:127:            self.table.insertRow(row_idx)
src\ui\dialogs\partner_finance_dialog.py:96:        shipment_columns = {row[1] for row in (self.db.cursor.fetchall() or [])}
src\ui\dialogs\partner_finance_dialog.py:263:        for shipment_id, product_name, serial_no, sent_at in (self.db.cursor.fetchall() or []):
src\ui\dialogs\partner_finance_dialog.py:280:        for partner_cost, customer_price, currency in (self.db.cursor.fetchall() or []):
src\ui\dialogs\partner_finance_dialog.py:294:        for amount, currency in (self.db.cursor.fetchall() or []):
src\ui\dialogs\partner_finance_dialog.py:323:        rows = self.db.cursor.fetchall() or []
src\ui\dialogs\partner_finance_dialog.py:326:            self.table.insertRow(row_idx)
src\ui\dialogs\partner_finance_dialog.py:359:        rows = self.db.cursor.fetchall() or []
src\ui\dialogs\partner_finance_dialog.py:362:            self.reconciliation_table.insertRow(row_idx)
src\ui\dialogs\personnel_edit_dialog.py:79:            self.db.cursor.execute("SELECT * FROM personnel WHERE id=?", (self.personnel_id,))
src\ui\dialogs\partner_shipment_dialog.py:82:        existing = {row[1] for row in (self.db.cursor.fetchall() or [])}
src\ui\dialogs\partner_shipment_dialog.py:149:            ).fetchall()
src\ui\dialogs\payment_dialog.py:740:            raw_items = cursor.fetchall() or []
src\ui\dialogs\payment_dialog.py:1113:            for part_name, qty in cur.fetchall() or []:
src\ui\dialogs\project_unit_sale_dialog.py:323:            rows = self.db.cursor.fetchall()
src\ui\dialogs\project_unit_sale_dialog.py:356:        self.tbl_plan.insertRow(row)
src\ui\dialogs\project_unit_sale_dialog.py:369:        self.tbl_plan.setCellWidget(row, 0, date_edit)
src\ui\dialogs\project_unit_sale_dialog.py:370:        self.tbl_plan.setCellWidget(row, 1, amount_spin)
src\ui\dialogs\project_unit_sale_dialog.py:371:        self.tbl_plan.setCellWidget(row, 2, status_combo)
src\ui\pages\loaner_devices_page.py:36:            inventory = cur.execute("SELECT * FROM loaner_devices ORDER BY id DESC").fetchall()
src\ui\pages\loaner_devices_page.py:44:            ).fetchall()
src\ui\pages\loaner_devices_page.py:68:        QTimer.singleShot(0, self._prepare_initial_view)
src\ui\pages\loaner_devices_page.py:69:        QTimer.singleShot(140, self.request_refresh)
src\ui\pages\loaner_devices_page.py:347:        QTimer.singleShot(delay_ms, self.refresh_data)
src\ui\pages\loaner_devices_page.py:349:    def refresh_data(self):
src\ui\pages\loaner_devices_page.py:360:        self._worker.start()
src\ui\pages\loaner_devices_page.py:373:            QTimer.singleShot(0, self.refresh_data)
src\ui\pages\loaner_devices_page.py:379:        QTimer.singleShot(0, self._load_inventory_deferred)
src\ui\pages\loaner_devices_page.py:380:        QTimer.singleShot(0, self._load_active_deferred)
src\ui\pages\loaner_devices_page.py:392:                records = self.db.cursor.execute("SELECT * FROM loaner_devices ORDER BY id DESC").fetchall()
src\ui\pages\loaner_devices_page.py:395:                self.table_inventory.insertRow(row)
src\ui\pages\loaner_devices_page.py:448:                self.table_inventory.setCellWidget(row, 7, actions_container)
src\ui\pages\loaner_devices_page.py:462:                ''').fetchall()
src\ui\pages\loaner_devices_page.py:466:                self.table_active.insertRow(row)
src\ui\pages\loaner_devices_page.py:510:                self.table_active.setCellWidget(row, 7, btn_return)
src\ui\pages\loaner_devices_page.py:590:                "SELECT * FROM loaner_devices WHERE id=?",
src\ui\dialogs\quick_notes_editor.py:79:        self.load_data()
src\ui\dialogs\quick_notes_editor.py:95:        self.load_data()
src\ui\dialogs\quick_notes_editor.py:237:        self.load_data()
src\ui\dialogs\quick_notes_editor.py:244:        self.load_data()
src\ui\dialogs\quick_notes_editor.py:250:    def load_data(self):
src\ui\dialogs\quick_notes_editor.py:256:            self.table.insertRow(row_idx)
src\ui\dialogs\quick_notes_editor.py:291:            self.table.setCellWidget(row_idx, 2, toggle_widget)
src\ui\dialogs\quick_notes_editor.py:306:            self.table.setCellWidget(row_idx, 3, check_widget)
src\ui\dialogs\quick_notes_editor.py:339:            self.load_data()
src\ui\dialogs\quick_notes_editor.py:362:            self.load_data()
src\ui\dialogs\quick_notes_editor.py:382:                self.load_data()
src\ui\pages\field_service_page.py:81:            self.search_timer.start()
src\ui\pages\field_service_page.py:92:        t.start()
src\ui\pages\field_service_page.py:736:                QTimer.singleShot(500, self.refresh_data)
src\ui\pages\field_service_page.py:741:    def refresh_data(self):
src\ui\pages\field_service_page.py:853:                 self.refresh_data()
src\ui\pages\field_service_page.py:866:        QTimer.singleShot(100, self.refresh_data)
src\ui\pages\external_tracking_page.py:38:            self.load_data()
src\ui\pages\external_tracking_page.py:204:    def load_data(self):
src\ui\pages\external_tracking_page.py:290:        self.refresh_data()
src\ui\pages\external_tracking_page.py:473:    def refresh_data(self):
src\ui\pages\external_tracking_page.py:509:                self.table.setCellWidget(i, 1, lbl_cp)
src\ui\pages\external_tracking_page.py:516:                self.table.setCellWidget(i, 2, lbl_serv)
src\ui\pages\external_tracking_page.py:528:                self.table.setCellWidget(i, 4, lbl_cargo)
src\ui\pages\external_tracking_page.py:553:                self.table.setCellWidget(i, 5, st_lbl)
src\ui\pages\external_tracking_page.py:582:                self.table.setCellWidget(i, 6, btn_container)
src\ui\pages\external_tracking_page.py:661:                self.refresh_data()
src\ui\pages\external_tracking_page.py:668:            self.refresh_data()
src\ui\pages\external_tracking_page.py:673:            self.refresh_data()
src\ui\pages\external_tracking_page.py:862:            self.refresh_data()
src\ui\dialogs\registration_dialog.py:473:                QTimer.singleShot(500, lambda: self._finish_auth(data))
src\ui\pages\dashboard_page.py:121:                self.refresh_data()
src\ui\pages\dashboard_page.py:122:            QTimer.singleShot(150, self._refresh_initial_device_list)
src\ui\pages\dashboard_page.py:632:        QTimer.singleShot(0, self.refresh_data)
src\ui\pages\dashboard_page.py:986:            self.refresh_data()
src\ui\pages\dashboard_page.py:1001:                    self.refresh_data()
src\ui\pages\dashboard_page.py:1007:                self.refresh_data()
src\ui\pages\dashboard_page.py:1330:            rows = self.db.cursor.fetchall() or []
src\ui\pages\dashboard_page.py:1354:            self.appointments_table.insertRow(row_idx)
src\ui\pages\dashboard_page.py:1404:            self.appointments_table.setCellWidget(row_idx, 3, btn_status)
src\ui\dialogs\quick_sale_dialog.py:219:            self.table_products.insertRow(i)
src\ui\dialogs\quick_sale_dialog.py:297:            self.table_cart.insertRow(i)
src\ui\dialogs\quick_sale_dialog.py:314:            self.table_cart.setCellWidget(i, 4, btn_del)
src\ui\dialogs\quick_sale_dialog.py:390:                        prices = {row[0]: float(row[1] or 0) for row in self.db.cursor.fetchall()}
src\ui\pages\invoice_page.py:213:                for row in cursor.execute("PRAGMA table_info(customers)").fetchall()
src\ui\pages\invoice_page.py:226:            customers = cursor.execute(query).fetchall()
src\ui\pages\invoice_page.py:253:        self.items_table.insertRow(row)
src\ui\pages\invoice_page.py:363:            self.worker.start()
src\ui\pages\job_service_tracking_page.py:433:                "SELECT * FROM devices WHERE tracking_no=? AND COALESCE(is_deleted, 0)=0",
src\ui\pages\job_service_tracking_page.py:534:        self.service_table.setCellWidget(row, 8, container)
src\ui\pages\job_service_tracking_page.py:575:            rows = cur.fetchall() or []
src\ui\pages\job_service_tracking_page.py:745:            tx_table.insertRow(r)
src\ui\pages\job_service_tracking_page.py:796:            rows = cur.fetchall()
src\ui\pages\job_service_tracking_page.py:825:            self.job_table.insertRow(r)
src\ui\pages\job_service_tracking_page.py:851:            rows = cur.fetchall()
src\ui\pages\job_service_tracking_page.py:879:            self.service_table.insertRow(r)
src\ui\pages\job_service_tracking_page.py:926:                open_groups = cur.fetchall() or []
src\ui\pages\job_service_tracking_page.py:944:                paid_groups = cur.fetchall() or []
src\ui\dialogs\report_dialog.py:38:        self.load_data()
src\ui\dialogs\report_dialog.py:180:            self.test_table.setCellWidget(i, 1, combo)
src\ui\dialogs\report_dialog.py:303:    def load_data(self):
